,old_column_name,new_data_type,new_column_name,coding,
266,G3C0706,integer,observed_performance_hand_grip_strength_nearest_kg_trial3_right,,
267,G3C0707,integer,observed_performance_hand_grip_strength_nearest_kg_trial1_left,,
268,G3C0708,integer,observed_performance_hand_grip_strength_nearest_kg_trial2_left,,
269,G3C0709,integer,observed_performance_hand_grip_strength_nearest_kg_trial3_left,,
270,G3C0710,,,,
271,G3C0714,,,,
272,G3C0717,,,,
273,G3C0718,factor,CES-D_poor_appetite,,
274,G3C0719,,,,
275,G3C0720,,,,
276,G3C0721,,,,
277,G3C0722,,,,
278,G3C0723,,,,
279,G3C0724,,,,
280,G3C0725,,,,
281,G3C0726,,,,
282,G3C0727,,,,
283,G3C0728,,,,
284,G3C0729,,,,
285,G3C0730,,,,
286,G3C0731,,,,
287,G3C0732,,,,
288,G3C0733,,,,
289,G3C0734,,,,
290,G3C0735,,,,
291,G3C0736,,,,
292,G3C0738,,,,
293,G3C0741,factor,rosow_breslau_fracture_heavy_work_possible,,
294,G3C0742,factor,rosow_breslau_fracture_walk_half_mile,,
295,G3C0743,factor,rosow_breslau_fracture_stairs,,
296,G3C0745,factor,rosow_breslau_fracture_broken_bone_since_last_visit,,
297,G3C0748,integer,physical_activity_qu_hours_sleep,,
298,G3C0749,integer,physical_activity_qu_hours_sitting,,
299,G3C0750,integer,physical_activity_qu_hours_standing_walking,,
300,G3C0751,integer,physical_activity_qu_hours_housework_light_sports,,
301,G3C0752,integer,physical_activity_qu_hours_heavy_household_work_intensive_sports,,
302,G3C0753,factor,physical_activity_qu_rest_activity_total_hours,,
303,G3C0755,,,,
304,G3C0758,factor,physical_activity_qu_jogging_running_over_1_hour_last_year,,
305,G3C0759,integer,physical_activity_qu_jogging_running_over_1_hour_n_months,,
306,G3C0760,integer,physical_activity_qu_jogging_running_over_1_hour_how_often,,
307,G3C0761,integer,physical_activity_qu_jogging_running_how_long_min_each_time,,
308,G3C0762,factor,physical_activity_qu_racket_sports_last_year,,
309,G3C0763,factor,physical_activity_qu_racket_sports_last_year_n_months,,
310,G3C0764,factor,physical_activity_qu_racket_sports_last_year_how_often_month,,
311,G3C0765,factor,physical_activity_qu_racket_sports_how_long_min_each_time,,
312,G3C0766,factor,physical_activity_qu_bicycle_last_year,,
313,G3C0767,factor,physical_activity_qu_bicycle_last_year_n_months,,
314,G3C0768,factor,physical_activity_qu_bicycle_last_year_how_often_month,,
315,G3C0769,factor,physical_activity_qu_bicycle_how_long_min_each_time,,
316,G3C0770,factor,physical_activity_qu_swim_last_year,,
317,G3C0771,factor,physical_activity_qu_swim_last_year_n_months,,
318,G3C0772,factor,physical_activity_qu_swim_last_year_how_often_month,,
319,G3C0773,factor,physical_activity_qu_swim_how_long_min_each_time,,
320,G3C0774,factor,physical_activity_qu_vigorous_dance_exercise_last_year,,
321,G3C0775,factor,physical_activity_qu_vigorous_dance_exercise_last_year_n_months,,
322,G3C0776,factor,physical_activity_qu_vigorous_dance_exercise_last_year_how_often_month,,
323,G3C0777,factor,physical_activity_qu_vigorous_dance_exercise_how_long_min_each_time,,
324,G3C0778,factor,physical_activity_qu_lifting_carrying_digging_last_year,,
325,G3C0779,factor,physical_activity_qu_lifting_carrying_digging_last_year_n_months,,
326,G3C0780,factor,physical_activity_qu_lifting_carrying_digging_last_year_how_often_month,,
327,G3C0781,factor,physical_activity_qu_lifting_carrying_digging_how_long_min_each_time,,
328,G3C0782,factor,physical_activity_qu_heavy_home_activities_weight_lifting_last_year,,
329,G3C0783,factor,physical_activity_qu_heavy_home_activities_weight_lifting_last_year_n_months,,
330,G3C0784,factor,physical_activity_qu_heavy_home_activities_weight_lifting_last_year_how_often_month,,
331,G3C0785,factor,physical_activity_qu_heavy_home_activities_weight_lifting_how_long_min_each_time,,
332,G3C0786,factor,physical_activity_qu_soccer_basketball_skating_skiing_last_year,,
333,G3C0787,factor,physical_activity_qu_soccer_basketball_skating_skiing_last_year_n_months,,
334,G3C0788,factor,physical_activity_qu_soccer_basketball_skating_skiing_last_year_how_often_month,,
335,G3C0789,factor,physical_activity_qu_soccer_basketball_skating_skiing_how_long_min_each_time,,
336,G3C0791,,,,
337,G3C0794,factor,physical_activity_qu_other_nonstrenuous_activity_last_year,,
338,G3C0795,factor,physical_activity_qu_other_nonstrenuous_last_year_n_months,,
339,G3C0796,factor,physical_activity_qu_other_nonstrenuous_last_year_how_often_month,,
340,G3C0797,factor,physical_activity_qu_other_nonstrenuous_how_long_min_each_time,,
341,G3C0798,factor,physical_activity_qu_walks_hikes_last_year,,
342,G3C0799,factor,physical_activity_qu_walks_hikes_last_year_n_months,,
343,G3C0800,factor,physical_activity_qu_walks_hikes_last_year_how_often_month,,
344,G3C0801,factor,physical_activity_qu_walks_hikes_how_long_min_each_time,,
345,G3C0802,factor,physical_activity_qu_bowling_golfing_last_year,,
346,G3C0803,factor,physical_activity_qu_bowling_golfing_last_year_n_months,,
347,G3C0804,factor,physical_activity_qu_bowling_golfing_last_year_how_often_month,,
348,G3C0805,factor,physical_activity_qu_bowling_golfing_how_long_min_each_time,,
349,G3C0806,factor,physical_activity_qu_home_exercise_calisthenics_last_year,,
350,G3C0807,factor,physical_activity_qu_home_exercise_calisthenics_last_year_n_months,,
351,G3C0808,factor,physical_activity_qu_home_exercise_calisthenics_last_year_how_often_month,,
352,G3C0809,factor,physical_activity_qu_home_exercise_calisthenics_how_long_min_each_time,,
353,G3C0810,factor,physical_activity_qu_home_maintenance_gardening_last_year,,
354,G3C0811,factor,physical_activity_qu_home_maintenance_gardening_last_year_n_months,,
355,G3C0812,factor,physical_activity_qu_home_maintenance_gardening_last_year_how_often_month,,
356,G3C0813,factor,physical_activity_qu_home_maintenance_gardening_how_long_min_each_time,,
357,G3C0814,factor,physical_activity_qu_weight_training_last_year,,
358,G3C0815,factor,physical_activity_qu_weight_training_last_year_n_months,,
359,G3C0816,factor,physical_activity_qu_weight_training_last_year_how_often_month,,
360,G3C0817,factor,physical_activity_qu_weight_training_how_long_min_each_time,,
361,G3C0818,integer,physical_activity_qu_h_TV_daily,,
362,G3C0819,integer,physical_activity_qu_h_PC_leisure_daily,,
363,G3C0821,,,,
364,G3C0824,factor,physical_activity_qu_working,,
365,G3C0825,integer,physical_activity_qu_h_work_week,,
366,G3C0826,factor,physical_activity_qu_sitting_at_work,,
367,G3C0827,factor,physical_activity_qu_standing_at_work,,
368,G3C0828,factor,physical_activity_qu_walking_at_work,,
369,G3C0830,,,,
370,G3C0833,factor,asthma_since_last_exam,,
371,G3C0834,factor,asthma_current,,
372,G3C0835,factor,asthma_diagnosed_by_doctor,,
373,G3C0836,,,,
374,G3C0837,,,,
375,G3C0838,,,,
376,G3C0839,factor,bronchitis_diagnosed_by_doctor,,
377,G3C0840,factor,emphysema_diagnosed_by_doctor,,
378,G3C0841,factor,copd_diagnosed_by_doctor,,
379,G3C0842,factor,sleep_apnea_diagnosed_by_doctor,,
380,G3C0843,factor,fibrosis_diagnosed_by_doctor,,
381,G3C0888,factor,marital_status,,
382,G3C0889,factor,highest_school_degree,,
383,G3C0890,factor,current_employment_status,,
384,G3C0892,factor,occupation_category,,
385,G3C0893,factor,income_group,,
386,G3C0894,,,,
387,G3C0895,factor,health_insurance,,
388,G3C0896,,,,
389,G3C0897,,,,
390,G3C0898,,,,
391,G3C0899,,,,
392,G3C0900,,,,
393,G3C0901,,,,
394,G3C0902,,,,
395,G3C0903,,,,
396,G3C0904,,,,
397,G3C0905,factor,prescription_drug_coverage_insurance,,
398,G3C0906,,,,
399,G3C0907,,,,
400,G3C0908,,,,
401,G3C0909,,,,
402,G3C0910,,,,
403,G3C0911,,,,
404,G3C0912,factor,health_status_self_assessment_sf12,,
405,G3C0913,factor,moderate_activities_limitation_sf12,,
406,G3C0914,factor,climbing_stairs_limitation_sf12,,
407,G3C0915,factor,accomplished_less_than_wished_sf12,,
408,G3C0916,factor,work_activity_limitation_sf12,,
409,G3C0917,factor,less_accomplished_sf12,,
410,G3C0918,factor,less_careful_sf12,,
411,G3C0919,factor,pain_interfered_sf12,,
412,G3C0920,factor,felt_calm_peaceful_past_4_weeks_sf12,,
413,G3C0921,factor,energy_sf12,,
414,G3C0922,factor,felt_downhearted_past_4_weeks_sf12,,
415,G3C0923,factor,social_activity_relation_sf12,,
416,G3C0232,,,,
